0,1,0.0,0.0,-0.14583333333333334,-0.15104166666666666,-0.22916666666666666,-0.3645833333333333,-0.19791666666666666,-0.5572916666666666,-0.11458333333333333,-0.6875,-0.22916666666666666,-0.515625,-0.2916666666666667,-0.7395833333333334,-0.3229166666666667,-0.8697916666666666,-0.328125,-1.0,-0.09895833333333333,-0.4947916666666667,-0.09895833333333333,-0.640625,-0.11979166666666667,-0.4791666666666667,-0.10416666666666667,-0.4010416666666667,0.026041666666666668,-0.453125,0.0,-0.5520833333333334,-0.03125,-0.390625,-0.015625,-0.3333333333333333,0.140625,-0.3958333333333333,0.08333333333333333,-0.4635416666666667,0.052083333333333336,-0.34375,0.07291666666666667,-0.3020833333333333
1,1,0.0,0.0,-0.14507772020725387,-0.15025906735751296,-0.22279792746113988,-0.35751295336787564,-0.19689119170984457,-0.5440414507772021,-0.12435233160621761,-0.6735751295336787,-0.22279792746113988,-0.5077720207253886,-0.2849740932642487,-0.7305699481865285,-0.32124352331606215,-0.8704663212435233,-0.32642487046632124,-1.0,-0.09326424870466321,-0.49740932642487046,-0.10362694300518134,-0.6424870466321243,-0.11398963730569948,-0.48704663212435234,-0.09844559585492228,-0.40414507772020725,0.025906735751295335,-0.45595854922279794,-0.0051813471502590676,-0.5544041450777202,-0.03626943005181347,-0.39896373056994816,-0.015544041450777202,-0.34196891191709844,0.14507772020725387,-0.39896373056994816,0.07772020725388601,-0.47150259067357514,0.046632124352331605,-0.35751295336787564,0.06735751295336788,-0.3160621761658031
2,1,0.0,0.0,-0.15104166666666666,-0.14583333333333334,-0.23958333333333334,-0.3541666666666667,-0.21875,-0.5416666666666666,-0.15104166666666666,-0.6770833333333334,-0.24479166666666666,-0.515625,-0.3125,-0.734375,-0.3541666666666667,-0.8697916666666666,-0.3645833333333333,-1.0,-0.11458333333333333,-0.5052083333333334,-0.13020833333333334,-0.6666666666666666,-0.14583333333333334,-0.5052083333333334,-0.13020833333333334,-0.40625,0.015625,-0.4635416666666667,-0.020833333333333332,-0.5729166666666666,-0.046875,-0.4010416666666667,-0.036458333333333336,-0.3229166666666667,0.13020833333333334,-0.4010416666666667,0.07291666666666667,-0.4739583333333333,0.036458333333333336,-0.3541666666666667,0.052083333333333336,-0.3020833333333333
3,1,0.0,0.0,-0.15425531914893617,-0.15425531914893617,-0.2393617021276596,-0.3670212765957447,-0.2074468085106383,-0.5585106382978723,-0.1276595744680851,-0.6861702127659575,-0.24468085106382978,-0.5106382978723404,-0.31382978723404253,-0.7393617021276596,-0.34574468085106386,-0.8723404255319149,-0.35106382978723405,-1.0,-0.11170212765957446,-0.5,-0.11170212765957446,-0.6436170212765957,-0.12234042553191489,-0.4787234042553192,-0.11170212765957446,-0.39361702127659576,0.015957446808510637,-0.4574468085106383,-0.010638297872340425,-0.5585106382978723,-0.03723404255319149,-0.39361702127659576,-0.02127659574468085,-0.32978723404255317,0.13297872340425532,-0.39893617021276595,0.0797872340425532,-0.46808510638297873,0.047872340425531915,-0.35106382978723405,0.06382978723404255,-0.30319148936170215
4,1,0.0,0.0,-0.14893617021276595,-0.1595744680851064,-0.23404255319148937,-0.3723404255319149,-0.20212765957446807,-0.5585106382978723,-0.12234042553191489,-0.6861702127659575,-0.2393617021276596,-0.5212765957446809,-0.30319148936170215,-0.7446808510638298,-0.3351063829787234,-0.8776595744680851,-0.3404255319148936,-1.0,-0.10638297872340426,-0.5106382978723404,-0.11170212765957446,-0.6595744680851063,-0.12234042553191489,-0.5106382978723404,-0.11170212765957446,-0.4148936170212766,0.015957446808510637,-0.46808510638297873,-0.010638297872340425,-0.5691489361702128,-0.0425531914893617,-0.4148936170212766,-0.026595744680851064,-0.34574468085106386,0.13297872340425532,-0.40425531914893614,0.07446808510638298,-0.48404255319148937,0.03723404255319149,-0.3723404255319149,0.05319148936170213,-0.324468085106383
5,1,0.0,0.0,-0.13541666666666666,-0.15625,-0.21354166666666666,-0.3645833333333333,-0.1875,-0.5416666666666666,-0.109375,-0.6770833333333334,-0.22395833333333334,-0.5208333333333334,-0.2864583333333333,-0.7395833333333334,-0.3177083333333333,-0.875,-0.3229166666666667,-1.0,-0.09375,-0.5052083333333334,-0.09375,-0.6614583333333334,-0.11458333333333333,-0.5104166666666666,-0.10416666666666667,-0.4114583333333333,0.026041666666666668,-0.4635416666666667,0.0,-0.5625,-0.026041666666666668,-0.40625,-0.015625,-0.3333333333333333,0.140625,-0.3958333333333333,0.08854166666666667,-0.4739583333333333,0.057291666666666664,-0.3645833333333333,0.06770833333333333,-0.3125
6,1,0.0,0.0,-0.16145833333333334,-0.140625,-0.2552083333333333,-0.34375,-0.234375,-0.5416666666666666,-0.16666666666666666,-0.6822916666666666,-0.25,-0.5052083333333334,-0.3229166666666667,-0.7291666666666666,-0.3645833333333333,-0.8697916666666666,-0.375,-1.0,-0.11979166666666667,-0.5,-0.125,-0.6614583333333334,-0.140625,-0.5104166666666666,-0.13020833333333334,-0.40625,0.005208333333333333,-0.4635416666666667,-0.026041666666666668,-0.5833333333333334,-0.052083333333333336,-0.4270833333333333,-0.046875,-0.34375,0.11979166666666667,-0.40625,0.0625,-0.484375,0.03125,-0.3697916666666667,0.046875,-0.3125
7,1,0.0,0.0,-0.15625,-0.15104166666666666,-0.24479166666666666,-0.3645833333333333,-0.234375,-0.5572916666666666,-0.171875,-0.6927083333333334,-0.25,-0.5104166666666666,-0.328125,-0.734375,-0.3645833333333333,-0.875,-0.3802083333333333,-1.0,-0.125,-0.5052083333333334,-0.13541666666666666,-0.6666666666666666,-0.14583333333333334,-0.5208333333333334,-0.13541666666666666,-0.4166666666666667,0.0,-0.46875,-0.03125,-0.5885416666666666,-0.057291666666666664,-0.4270833333333333,-0.052083333333333336,-0.3385416666666667,0.11979166666666667,-0.4166666666666667,0.0625,-0.4947916666666667,0.026041666666666668,-0.3802083333333333,0.036458333333333336,-0.3177083333333333
8,1,0.0,0.0,-0.16489361702127658,-0.14361702127659576,-0.2553191489361702,-0.35638297872340424,-0.23404255319148937,-0.5531914893617021,-0.1702127659574468,-0.6914893617021277,-0.2553191489361702,-0.5106382978723404,-0.32978723404255317,-0.7340425531914894,-0.3723404255319149,-0.8723404255319149,-0.3882978723404255,-1.0,-0.12234042553191489,-0.5053191489361702,-0.13829787234042554,-0.6702127659574468,-0.14893617021276595,-0.5106382978723404,-0.13297872340425532,-0.40425531914893614,0.005319148936170213,-0.46808510638297873,-0.031914893617021274,-0.5797872340425532,-0.05319148936170213,-0.4095744680851064,-0.0425531914893617,-0.32978723404255317,0.12234042553191489,-0.4095744680851064,0.06382978723404255,-0.4787234042553192,0.031914893617021274,-0.3617021276595745,0.047872340425531915,-0.30851063829787234
9,1,0.0,0.0,-0.15873015873015872,-0.14285714285714285,-0.25396825396825395,-0.3492063492063492,-0.23809523809523808,-0.544973544973545,-0.1746031746031746,-0.6878306878306878,-0.26455026455026454,-0.5026455026455027,-0.3386243386243386,-0.7301587301587301,-0.38095238095238093,-0.8677248677248677,-0.3968253968253968,-1.0,-0.13227513227513227,-0.4973544973544973,-0.14285714285714285,-0.656084656084656,-0.15343915343915343,-0.4973544973544973,-0.13756613756613756,-0.4021164021164021,-0.005291005291005291,-0.4656084656084656,-0.031746031746031744,-0.5714285714285714,-0.0582010582010582,-0.4074074074074074,-0.047619047619047616,-0.3333333333333333,0.1111111111111111,-0.4126984126984127,0.0582010582010582,-0.48677248677248675,0.026455026455026454,-0.36507936507936506,0.037037037037037035,-0.30687830687830686
10,1,0.0,0.0,-0.14814814814814814,-0.15343915343915343,-0.2328042328042328,-0.36507936507936506,-0.20634920634920634,-0.544973544973545,-0.13756613756613756,-0.6825396825396826,-0.25396825396825395,-0.5185185185185185,-0.32275132275132273,-0.7407407407407407,-0.3544973544973545,-0.8783068783068783,-0.36507936507936506,-1.0,-0.12169312169312169,-0.5079365079365079,-0.1164021164021164,-0.656084656084656,-0.12169312169312169,-0.5079365079365079,-0.1111111111111111,-0.4074074074074074,0.010582010582010581,-0.4708994708994709,-0.015873015873015872,-0.5555555555555556,-0.037037037037037035,-0.4074074074074074,-0.021164021164021163,-0.3386243386243386,0.12698412698412698,-0.4074074074074074,0.07407407407407407,-0.4708994708994709,0.047619047619047616,-0.35978835978835977,0.0582010582010582,-0.31216931216931215
11,1,0.0,0.0,-0.14736842105263157,-0.1631578947368421,-0.22631578947368422,-0.3736842105263158,-0.19473684210526315,-0.5578947368421052,-0.11578947368421053,-0.6894736842105263,-0.24736842105263157,-0.5105263157894737,-0.30526315789473685,-0.7368421052631579,-0.33157894736842103,-0.8736842105263158,-0.3368421052631579,-1.0,-0.11052631578947368,-0.5,-0.11052631578947368,-0.6526315789473685,-0.12105263157894737,-0.5,-0.11052631578947368,-0.39473684210526316,0.010526315789473684,-0.4631578947368421,-0.005263157894736842,-0.5631578947368421,-0.031578947368421054,-0.4052631578947368,-0.015789473684210527,-0.3368421052631579,0.12631578947368421,-0.4105263157894737,0.07894736842105263,-0.4842105263157895,0.04736842105263158,-0.3736842105263158,0.05789473684210526,-0.32105263157894737
12,1,0.0,0.0,-0.14210526315789473,-0.15789473684210525,-0.21578947368421053,-0.3736842105263158,-0.16842105263157894,-0.5578947368421052,-0.07894736842105263,-0.6789473684210526,-0.22631578947368422,-0.5157894736842106,-0.2789473684210526,-0.7421052631578947,-0.30526315789473685,-0.8736842105263158,-0.30526315789473685,-1.0,-0.08947368421052632,-0.5,-0.08421052631578947,-0.6473684210526316,-0.10526315789473684,-0.4789473684210526,-0.09473684210526316,-0.3894736842105263,0.03684210526315789,-0.45789473684210524,0.015789473684210527,-0.5578947368421052,-0.015789473684210527,-0.3894736842105263,0.0,-0.3368421052631579,0.15263157894736842,-0.39473684210526316,0.10526315789473684,-0.46842105263157896,0.06842105263157895,-0.3526315789473684,0.08421052631578947,-0.3157894736842105
13,1,0.0,0.0,-0.1276595744680851,-0.1595744680851064,-0.19148936170212766,-0.3829787234042553,-0.14361702127659576,-0.5638297872340425,-0.06382978723404255,-0.6808510638297872,-0.23404255319148937,-0.5212765957446809,-0.2712765957446808,-0.75,-0.2872340425531915,-0.8829787234042553,-0.2925531914893617,-1.0,-0.09574468085106383,-0.5,-0.06382978723404255,-0.6595744680851063,-0.0797872340425532,-0.5106382978723404,-0.09042553191489362,-0.39361702127659576,0.03723404255319149,-0.4521276595744681,0.03723404255319149,-0.5478723404255319,0.010638297872340425,-0.39361702127659576,0.0,-0.30851063829787234,0.14893617021276595,-0.3829787234042553,0.1276595744680851,-0.4627659574468085,0.09574468085106383,-0.35106382978723405,0.09042553191489362,-0.2872340425531915
14,1,0.0,0.0,-0.13020833333333334,-0.171875,-0.1875,-0.390625,-0.11979166666666667,-0.5677083333333334,-0.036458333333333336,-0.671875,-0.21875,-0.515625,-0.25,-0.7447916666666666,-0.2604166666666667,-0.875,-0.2604166666666667,-1.0,-0.08333333333333333,-0.4895833333333333,-0.046875,-0.640625,-0.07291666666666667,-0.4895833333333333,-0.08854166666666667,-0.3802083333333333,0.046875,-0.4427083333333333,0.052083333333333336,-0.5416666666666666,0.015625,-0.3854166666666667,0.005208333333333333,-0.3072916666666667,0.15104166666666666,-0.3697916666666667,0.13020833333333334,-0.453125,0.09375,-0.3385416666666667,0.08854166666666667,-0.28125
15,1,0.0,0.0,-0.13131313131313133,-0.15656565656565657,-0.18686868686868688,-0.37373737373737376,-0.13131313131313133,-0.5505050505050505,-0.03535353535353535,-0.6565656565656566,-0.1919191919191919,-0.5202020202020202,-0.23232323232323232,-0.7474747474747475,-0.2474747474747475,-0.8787878787878788,-0.23737373737373738,-1.0,-0.06060606060606061,-0.4898989898989899,-0.04040404040404041,-0.6313131313131313,-0.0707070707070707,-0.4797979797979798,-0.0707070707070707,-0.3838383838383838,0.06060606060606061,-0.43434343434343436,0.050505050505050504,-0.5252525252525253,0.005050505050505051,-0.37373737373737376,0.010101010101010102,-0.31313131313131315,0.16666666666666666,-0.36363636363636365,0.13131313131313133,-0.4292929292929293,0.08585858585858586,-0.3181818181818182,0.09595959595959595,-0.2828282828282828
16,1,0.0,0.0,-0.13366336633663367,-0.15346534653465346,-0.20297029702970298,-0.3564356435643564,-0.16336633663366337,-0.5198019801980198,-0.07920792079207921,-0.6336633663366337,-0.18811881188118812,-0.5099009900990099,-0.2376237623762376,-0.7376237623762376,-0.25742574257425743,-0.8762376237623762,-0.25742574257425743,-1.0,-0.06435643564356436,-0.48514851485148514,-0.054455445544554455,-0.6386138613861386,-0.07920792079207921,-0.49504950495049505,-0.07920792079207921,-0.38613861386138615,0.04950495049504951,-0.4306930693069307,0.0297029702970297,-0.5247524752475248,-0.0049504950495049506,-0.3811881188118812,0.0,-0.3118811881188119,0.15841584158415842,-0.3613861386138614,0.11386138613861387,-0.43564356435643564,0.07425742574257425,-0.3316831683168317,0.08415841584158416,-0.2871287128712871
